sample_id,user,split,intent_true,intent_pred,intent_true_name,intent_pred_name,intent_correct,joint_label
interaction_20260227_122606#0,user_C,test,1,1,select,select,1,office_select
interaction_20260227_122606#1,user_C,test,1,1,select,select,1,office_select
interaction_20260227_122606#2,user_C,test,1,1,select,select,1,office_select
interaction_20260227_122606#3,user_C,test,1,1,select,select,1,office_select
interaction_20260227_122606#4,user_C,test,1,1,select,select,1,office_select
interaction_20260227_122606#5,user_C,test,1,1,select,select,1,office_select
interaction_20260227_122606#6,user_C,test,1,1,select,select,1,office_select
interaction_20260227_122606#7,user_C,test,1,1,select,select,1,office_select
interaction_20260227_122606#8,user_C,test,1,1,select,select,1,office_select
interaction_20260227_122606#9,user_C,test,1,1,select,select,1,office_select
interaction_20260227_122606#10,user_C,test,1,1,select,select,1,office_select
interaction_20260227_122606#11,user_C,test,1,1,select,select,1,office_select
interaction_20260227_122606#12,user_C,test,1,1,select,select,1,office_select
interaction_20260227_122606#13,user_C,test,1,1,select,select,1,office_select
interaction_20260227_122606#14,user_C,test,1,1,select,select,1,office_select
interaction_20260227_122606#15,user_C,test,1,1,select,select,1,office_select
interaction_20260227_122606#16,user_C,test,1,1,select,select,1,office_select
interaction_20260227_122606#17,user_C,test,1,1,select,select,1,office_select
interaction_20260227_122606#18,user_C,test,1,1,select,select,1,office_select
interaction_20260227_122606#19,user_C,test,1,1,select,select,1,office_select
interaction_20260227_122606#20,user_C,test,1,1,select,select,1,office_select
interaction_20260227_122606#21,user_C,test,1,1,select,select,1,office_select
interaction_20260227_122606#22,user_C,test,1,1,select,select,1,office_select
interaction_20260227_122606#23,user_C,test,1,1,select,select,1,office_select
interaction_20260227_122606#24,user_C,test,1,1,select,select,1,office_select
interaction_20260227_122606#25,user_C,test,1,1,select,select,1,office_select
interaction_20260227_122606#26,user_C,test,1,1,select,select,1,office_select
interaction_20260227_122606#27,user_C,test,1,1,select,select,1,office_select
interaction_20260227_122606#28,user_C,test,1,1,select,select,1,office_select
interaction_20260227_122606#29,user_C,test,1,1,select,select,1,office_select
interaction_20260227_122606#30,user_C,test,1,1,select,select,1,office_select
interaction_20260227_122606#31,user_C,test,1,1,select,select,1,office_select
interaction_20260227_122606#32,user_C,test,1,1,select,select,1,office_select
interaction_20260227_122606#33,user_C,test,1,1,select,select,1,office_select
interaction_20260227_122606#34,user_C,test,1,1,select,select,1,office_select
interaction_20260227_122606#35,user_C,test,1,1,select,select,1,office_select
interaction_20260227_122606#36,user_C,test,1,1,select,select,1,office_select
interaction_20260227_122606#37,user_C,test,1,1,select,select,1,office_select
interaction_20260227_122606#38,user_C,test,1,1,select,select,1,office_select
interaction_20260227_122606#39,user_C,test,1,1,select,select,1,office_select
interaction_20260227_122606#40,user_C,test,1,1,select,select,1,office_select
interaction_20260227_122606#41,user_C,test,1,1,select,select,1,office_select
interaction_20260227_122606#42,user_C,test,1,1,select,select,1,office_select
interaction_20260227_122606#43,user_C,test,1,1,select,select,1,office_select
interaction_20260227_122606#44,user_C,test,1,1,select,select,1,office_select
interaction_20260227_122606#45,user_C,test,1,1,select,select,1,office_select
interaction_20260227_122606#46,user_C,test,1,1,select,select,1,office_select
interaction_20260227_122606#47,user_C,test,1,1,select,select,1,office_select
interaction_20260227_122606#48,user_C,test,1,1,select,select,1,office_select
interaction_20260227_122606#49,user_C,test,1,1,select,select,1,office_select
interaction_20260227_122606#50,user_C,test,1,1,select,select,1,office_select
interaction_20260227_122606#51,user_C,test,1,1,select,select,1,office_select
interaction_20260227_122606#52,user_C,test,1,1,select,select,1,office_select
interaction_20260227_122606#53,user_C,test,1,1,select,select,1,office_select
interaction_20260227_122952#0,user_C,test,2,2,magnify,magnify,1,office_magnify
interaction_20260227_122952#1,user_C,test,2,2,magnify,magnify,1,office_magnify
interaction_20260227_122952#2,user_C,test,2,2,magnify,magnify,1,office_magnify
interaction_20260227_122952#3,user_C,test,2,2,magnify,magnify,1,office_magnify
interaction_20260227_122952#4,user_C,test,2,2,magnify,magnify,1,office_magnify
interaction_20260227_122952#5,user_C,test,2,2,magnify,magnify,1,office_magnify
interaction_20260227_122952#6,user_C,test,2,2,magnify,magnify,1,office_magnify
interaction_20260227_122952#7,user_C,test,2,2,magnify,magnify,1,office_magnify
interaction_20260227_122952#8,user_C,test,2,2,magnify,magnify,1,office_magnify
interaction_20260227_122952#9,user_C,test,2,2,magnify,magnify,1,office_magnify
interaction_20260227_122952#10,user_C,test,2,2,magnify,magnify,1,office_magnify
interaction_20260227_122952#11,user_C,test,2,2,magnify,magnify,1,office_magnify
interaction_20260227_122952#12,user_C,test,2,2,magnify,magnify,1,office_magnify
interaction_20260227_122952#13,user_C,test,2,2,magnify,magnify,1,office_magnify
interaction_20260227_122952#14,user_C,test,2,2,magnify,magnify,1,office_magnify
interaction_20260227_122952#15,user_C,test,2,2,magnify,magnify,1,office_magnify
interaction_20260227_122952#16,user_C,test,2,2,magnify,magnify,1,office_magnify
interaction_20260227_122952#17,user_C,test,2,2,magnify,magnify,1,office_magnify
interaction_20260227_122952#18,user_C,test,2,2,magnify,magnify,1,office_magnify
interaction_20260227_122952#19,user_C,test,2,2,magnify,magnify,1,office_magnify
interaction_20260227_122952#20,user_C,test,2,2,magnify,magnify,1,office_magnify
interaction_20260227_122952#21,user_C,test,2,2,magnify,magnify,1,office_magnify
interaction_20260227_122952#22,user_C,test,2,2,magnify,magnify,1,office_magnify
interaction_20260227_122952#23,user_C,test,2,2,magnify,magnify,1,office_magnify
interaction_20260227_122952#24,user_C,test,2,2,magnify,magnify,1,office_magnify
interaction_20260227_122952#25,user_C,test,2,2,magnify,magnify,1,office_magnify
interaction_20260227_122952#26,user_C,test,2,2,magnify,magnify,1,office_magnify
interaction_20260227_122952#27,user_C,test,2,2,magnify,magnify,1,office_magnify
interaction_20260227_122952#28,user_C,test,2,2,magnify,magnify,1,office_magnify
interaction_20260227_122952#29,user_C,test,2,2,magnify,magnify,1,office_magnify
interaction_20260227_122952#30,user_C,test,2,2,magnify,magnify,1,office_magnify
interaction_20260227_122952#31,user_C,test,2,2,magnify,magnify,1,office_magnify
interaction_20260227_122952#32,user_C,test,2,2,magnify,magnify,1,office_magnify
interaction_20260227_122952#33,user_C,test,2,2,magnify,magnify,1,office_magnify
interaction_20260227_122952#34,user_C,test,2,2,magnify,magnify,1,office_magnify
interaction_20260227_122952#35,user_C,test,2,2,magnify,magnify,1,office_magnify
interaction_20260227_122952#36,user_C,test,2,2,magnify,magnify,1,office_magnify
interaction_20260227_122952#37,user_C,test,2,2,magnify,magnify,1,office_magnify
interaction_20260227_122952#38,user_C,test,2,2,magnify,magnify,1,office_magnify
interaction_20260227_122952#39,user_C,test,2,2,magnify,magnify,1,office_magnify
interaction_20260227_122952#40,user_C,test,2,2,magnify,magnify,1,office_magnify
interaction_20260227_122952#41,user_C,test,2,2,magnify,magnify,1,office_magnify
interaction_20260227_122952#42,user_C,test,2,2,magnify,magnify,1,office_magnify
interaction_20260227_122952#43,user_C,test,2,2,magnify,magnify,1,office_magnify
interaction_20260227_122952#44,user_C,test,2,2,magnify,magnify,1,office_magnify
interaction_20260227_122952#45,user_C,test,2,2,magnify,magnify,1,office_magnify
interaction_20260227_122952#46,user_C,test,2,2,magnify,magnify,1,office_magnify
interaction_20260227_122952#47,user_C,test,2,2,magnify,magnify,1,office_magnify
interaction_20260227_122952#48,user_C,test,2,2,magnify,magnify,1,office_magnify
interaction_20260227_122952#49,user_C,test,2,2,magnify,magnify,1,office_magnify
interaction_20260227_122952#50,user_C,test,2,2,magnify,magnify,1,office_magnify
interaction_20260227_122952#51,user_C,test,2,2,magnify,magnify,1,office_magnify
interaction_20260227_122952#52,user_C,test,2,2,magnify,magnify,1,office_magnify
interaction_20260227_122952#53,user_C,test,2,2,magnify,magnify,1,office_magnify
interaction_20260227_122952#54,user_C,test,2,2,magnify,magnify,1,office_magnify
interaction_20260227_122952#55,user_C,test,2,2,magnify,magnify,1,office_magnify
interaction_20260227_122952#56,user_C,test,2,2,magnify,magnify,1,office_magnify
interaction_20260227_122952#57,user_C,test,2,2,magnify,magnify,1,office_magnify
interaction_20260227_122952#58,user_C,test,2,2,magnify,magnify,1,office_magnify
interaction_20260227_122952#59,user_C,test,2,2,magnify,magnify,1,office_magnify
interaction_20260227_122952#60,user_C,test,2,2,magnify,magnify,1,office_magnify
interaction_20260227_122952#61,user_C,test,2,2,magnify,magnify,1,office_magnify
interaction_20260227_122952#62,user_C,test,2,2,magnify,magnify,1,office_magnify
interaction_20260227_122952#63,user_C,test,2,2,magnify,magnify,1,office_magnify
interaction_20260227_122952#64,user_C,test,2,4,magnify,brush,0,office_magnify
interaction_20260227_123354#0,user_C,test,3,3,narrow,narrow,1,office_narrow
interaction_20260227_123354#1,user_C,test,3,3,narrow,narrow,1,office_narrow
interaction_20260227_123354#2,user_C,test,3,3,narrow,narrow,1,office_narrow
interaction_20260227_123354#3,user_C,test,3,3,narrow,narrow,1,office_narrow
interaction_20260227_123354#4,user_C,test,3,3,narrow,narrow,1,office_narrow
interaction_20260227_123354#5,user_C,test,3,3,narrow,narrow,1,office_narrow
interaction_20260227_123354#6,user_C,test,3,3,narrow,narrow,1,office_narrow
interaction_20260227_123354#7,user_C,test,3,3,narrow,narrow,1,office_narrow
interaction_20260227_123354#8,user_C,test,3,3,narrow,narrow,1,office_narrow
interaction_20260227_123354#9,user_C,test,3,3,narrow,narrow,1,office_narrow
interaction_20260227_123354#10,user_C,test,3,3,narrow,narrow,1,office_narrow
interaction_20260227_123354#11,user_C,test,3,3,narrow,narrow,1,office_narrow
interaction_20260227_123354#12,user_C,test,3,3,narrow,narrow,1,office_narrow
interaction_20260227_123354#13,user_C,test,3,3,narrow,narrow,1,office_narrow
interaction_20260227_123354#14,user_C,test,3,3,narrow,narrow,1,office_narrow
interaction_20260227_123354#15,user_C,test,3,3,narrow,narrow,1,office_narrow
interaction_20260227_123354#16,user_C,test,3,3,narrow,narrow,1,office_narrow
interaction_20260227_123354#17,user_C,test,3,3,narrow,narrow,1,office_narrow
interaction_20260227_123354#18,user_C,test,3,3,narrow,narrow,1,office_narrow
interaction_20260227_123354#19,user_C,test,3,3,narrow,narrow,1,office_narrow
interaction_20260227_123354#20,user_C,test,3,3,narrow,narrow,1,office_narrow
interaction_20260227_123354#21,user_C,test,3,3,narrow,narrow,1,office_narrow
interaction_20260227_123354#22,user_C,test,3,3,narrow,narrow,1,office_narrow
interaction_20260227_123354#23,user_C,test,3,3,narrow,narrow,1,office_narrow
interaction_20260227_123354#24,user_C,test,3,3,narrow,narrow,1,office_narrow
interaction_20260227_123354#25,user_C,test,3,3,narrow,narrow,1,office_narrow
interaction_20260227_123354#26,user_C,test,3,3,narrow,narrow,1,office_narrow
interaction_20260227_123354#27,user_C,test,3,3,narrow,narrow,1,office_narrow
interaction_20260227_123354#28,user_C,test,3,3,narrow,narrow,1,office_narrow
interaction_20260227_123354#29,user_C,test,3,3,narrow,narrow,1,office_narrow
interaction_20260227_123354#30,user_C,test,3,3,narrow,narrow,1,office_narrow
interaction_20260227_123354#31,user_C,test,3,3,narrow,narrow,1,office_narrow
interaction_20260227_123354#32,user_C,test,3,3,narrow,narrow,1,office_narrow
interaction_20260227_123354#33,user_C,test,3,3,narrow,narrow,1,office_narrow
interaction_20260227_123354#34,user_C,test,3,3,narrow,narrow,1,office_narrow
interaction_20260227_123354#35,user_C,test,3,3,narrow,narrow,1,office_narrow
interaction_20260227_123354#36,user_C,test,3,3,narrow,narrow,1,office_narrow
interaction_20260227_123354#37,user_C,test,3,3,narrow,narrow,1,office_narrow
interaction_20260227_123354#38,user_C,test,3,3,narrow,narrow,1,office_narrow
interaction_20260227_123354#39,user_C,test,3,3,narrow,narrow,1,office_narrow
interaction_20260227_123354#40,user_C,test,3,3,narrow,narrow,1,office_narrow
interaction_20260227_123354#41,user_C,test,3,3,narrow,narrow,1,office_narrow
interaction_20260227_123354#42,user_C,test,3,3,narrow,narrow,1,office_narrow
interaction_20260227_123354#43,user_C,test,3,3,narrow,narrow,1,office_narrow
interaction_20260227_123354#44,user_C,test,3,3,narrow,narrow,1,office_narrow
interaction_20260227_123354#45,user_C,test,3,3,narrow,narrow,1,office_narrow
interaction_20260227_123354#46,user_C,test,3,3,narrow,narrow,1,office_narrow
interaction_20260227_123354#47,user_C,test,3,3,narrow,narrow,1,office_narrow
interaction_20260227_123354#48,user_C,test,3,3,narrow,narrow,1,office_narrow
interaction_20260227_123354#49,user_C,test,3,3,narrow,narrow,1,office_narrow
interaction_20260227_123354#50,user_C,test,3,3,narrow,narrow,1,office_narrow
interaction_20260227_123354#51,user_C,test,3,3,narrow,narrow,1,office_narrow
interaction_20260227_123354#52,user_C,test,3,3,narrow,narrow,1,office_narrow
interaction_20260227_123354#53,user_C,test,3,3,narrow,narrow,1,office_narrow
interaction_20260227_123354#54,user_C,test,3,3,narrow,narrow,1,office_narrow
interaction_20260227_123354#55,user_C,test,3,3,narrow,narrow,1,office_narrow
interaction_20260227_123354#56,user_C,test,3,3,narrow,narrow,1,office_narrow
interaction_20260227_123354#57,user_C,test,3,3,narrow,narrow,1,office_narrow
interaction_20260227_123354#58,user_C,test,3,3,narrow,narrow,1,office_narrow
interaction_20260227_123354#59,user_C,test,3,3,narrow,narrow,1,office_narrow
interaction_20260227_123354#60,user_C,test,3,3,narrow,narrow,1,office_narrow
interaction_20260227_123354#61,user_C,test,3,3,narrow,narrow,1,office_narrow
interaction_20260227_123354#62,user_C,test,3,3,narrow,narrow,1,office_narrow
interaction_20260227_123354#63,user_C,test,3,3,narrow,narrow,1,office_narrow
interaction_20260227_123354#64,user_C,test,3,3,narrow,narrow,1,office_narrow
interaction_20260227_123354#65,user_C,test,3,3,narrow,narrow,1,office_narrow
interaction_20260227_123354#66,user_C,test,3,3,narrow,narrow,1,office_narrow
interaction_20260227_123354#67,user_C,test,3,3,narrow,narrow,1,office_narrow
interaction_20260227_123745#0,user_C,test,5,5,cancel,cancel,1,office_cancel
interaction_20260227_123745#1,user_C,test,5,5,cancel,cancel,1,office_cancel
interaction_20260227_123745#2,user_C,test,5,5,cancel,cancel,1,office_cancel
interaction_20260227_123745#3,user_C,test,5,5,cancel,cancel,1,office_cancel
interaction_20260227_123745#4,user_C,test,5,5,cancel,cancel,1,office_cancel
interaction_20260227_123745#5,user_C,test,5,5,cancel,cancel,1,office_cancel
interaction_20260227_123745#6,user_C,test,5,5,cancel,cancel,1,office_cancel
interaction_20260227_123745#7,user_C,test,5,5,cancel,cancel,1,office_cancel
interaction_20260227_123745#8,user_C,test,5,5,cancel,cancel,1,office_cancel
interaction_20260227_123745#9,user_C,test,5,5,cancel,cancel,1,office_cancel
interaction_20260227_123745#10,user_C,test,5,5,cancel,cancel,1,office_cancel
interaction_20260227_123745#11,user_C,test,5,5,cancel,cancel,1,office_cancel
interaction_20260227_123745#12,user_C,test,5,5,cancel,cancel,1,office_cancel
interaction_20260227_123745#13,user_C,test,5,5,cancel,cancel,1,office_cancel
interaction_20260227_123745#14,user_C,test,5,5,cancel,cancel,1,office_cancel
interaction_20260227_123745#15,user_C,test,5,5,cancel,cancel,1,office_cancel
interaction_20260227_123745#16,user_C,test,5,5,cancel,cancel,1,office_cancel
interaction_20260227_123745#17,user_C,test,5,5,cancel,cancel,1,office_cancel
interaction_20260227_123745#18,user_C,test,5,5,cancel,cancel,1,office_cancel
interaction_20260227_123745#19,user_C,test,5,5,cancel,cancel,1,office_cancel
interaction_20260227_123745#20,user_C,test,5,5,cancel,cancel,1,office_cancel
interaction_20260227_123745#21,user_C,test,5,5,cancel,cancel,1,office_cancel
interaction_20260227_123745#22,user_C,test,5,5,cancel,cancel,1,office_cancel
interaction_20260227_123745#23,user_C,test,5,5,cancel,cancel,1,office_cancel
interaction_20260227_123745#24,user_C,test,5,5,cancel,cancel,1,office_cancel
interaction_20260227_123745#25,user_C,test,5,5,cancel,cancel,1,office_cancel
interaction_20260227_123745#26,user_C,test,5,5,cancel,cancel,1,office_cancel
interaction_20260227_123745#27,user_C,test,5,5,cancel,cancel,1,office_cancel
interaction_20260227_123745#28,user_C,test,5,5,cancel,cancel,1,office_cancel
interaction_20260227_123745#29,user_C,test,5,5,cancel,cancel,1,office_cancel
interaction_20260227_123745#30,user_C,test,5,5,cancel,cancel,1,office_cancel
interaction_20260227_123745#31,user_C,test,5,5,cancel,cancel,1,office_cancel
interaction_20260227_123745#32,user_C,test,5,5,cancel,cancel,1,office_cancel
interaction_20260227_123745#33,user_C,test,5,5,cancel,cancel,1,office_cancel
interaction_20260227_123745#34,user_C,test,5,5,cancel,cancel,1,office_cancel
interaction_20260227_123745#35,user_C,test,5,5,cancel,cancel,1,office_cancel
interaction_20260227_123745#36,user_C,test,5,5,cancel,cancel,1,office_cancel
interaction_20260227_123745#37,user_C,test,5,5,cancel,cancel,1,office_cancel
interaction_20260227_123745#38,user_C,test,5,5,cancel,cancel,1,office_cancel
interaction_20260227_123745#39,user_C,test,5,5,cancel,cancel,1,office_cancel
interaction_20260227_123745#40,user_C,test,5,5,cancel,cancel,1,office_cancel
interaction_20260227_123745#41,user_C,test,5,5,cancel,cancel,1,office_cancel
interaction_20260227_123745#42,user_C,test,5,5,cancel,cancel,1,office_cancel
interaction_20260227_123745#43,user_C,test,5,5,cancel,cancel,1,office_cancel
interaction_20260227_123745#44,user_C,test,5,5,cancel,cancel,1,office_cancel
interaction_20260227_123745#45,user_C,test,5,5,cancel,cancel,1,office_cancel
interaction_20260227_123745#46,user_C,test,5,5,cancel,cancel,1,office_cancel
interaction_20260227_123745#47,user_C,test,5,5,cancel,cancel,1,office_cancel
interaction_20260227_123745#48,user_C,test,5,5,cancel,cancel,1,office_cancel
interaction_20260227_123745#49,user_C,test,5,5,cancel,cancel,1,office_cancel
interaction_20260227_123745#50,user_C,test,5,5,cancel,cancel,1,office_cancel
interaction_20260227_123745#51,user_C,test,5,5,cancel,cancel,1,office_cancel
interaction_20260227_123745#52,user_C,test,5,5,cancel,cancel,1,office_cancel
interaction_20260227_123745#53,user_C,test,5,5,cancel,cancel,1,office_cancel
